timestamp,agent_name,agent_id,rule_level,rule_description,rule_id,decoder,full_log
"Jan 23, 2026 @ 17:57:37.266",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure cron is restricted to authorized users.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.287",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure permissions on /etc/ssh/sshd_config are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.319",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH LogLevel is appropriate.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.344",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH root login is disabled.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.419",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure only strong MAC algorithms are used.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.477",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH MaxStartups is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.495",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH LoginGraceTime is set to one minute or less.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.527",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure SSH Idle Timeout Interval is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.630",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure password reuse is limited.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.612",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure password creation requirements are configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.717",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure preventing the use of dictionary words for passwords is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.804",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure journald is not configured to receive logs from a remote client.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.907",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure journald is configured to send logs to rsyslog.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.947",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure auditd is installed.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.968",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure auditing for processes that start prior to auditd is enabled.,19007,sca, 
"Jan 23, 2026 @ 17:57:37.995",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure audit log storage size is configured.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.081",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure events that modify user/group information are collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.135",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure file deletion events by users are collected.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.158",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure successful and unsuccessful attempts to use the chcon command are recorded.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.169",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure successful and unsuccessful attempts to use the setfacl command are recorded.,19007,sca, 
"Jan 23, 2026 @ 17:57:38.179",VM,000,7,CIS Ubuntu Linux 20.04 LTS Benchmark v2.0.0: Ensure successful and unsuccessful attempts to use the chacl command are recorded.,19007,sca, 
"Jan 23, 2026 @ 18:06:28.885",VM,000,7,New dpkg (Debian Package) installed.,2902,dpkg-decoder,2026-01-23 18:06:27 status installed wazuh-dashboard:amd64 4.14.2-1
"Jan 23, 2026 @ 18:07:24.048",VM,000,7,Listened ports status (netstat) changed (new port opened or closed).,533,ossec,"ossec: output: 'netstat listening ports':
tcp6 :::21 :::* 637/vsftpd
tcp 0.0.0.0:22 0.0.0.0:* /usr
tcp6 :::22 :::* /usr
tcp 0.0.0.0:23 0.0.0.0:* 752/inetd
tcp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
udp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
tcp 0.0.0.0:443 0.0.0.0:* 117679/node
tcp 127.0.0.1:631 0.0.0.0:* 519/cupsd
tcp6 ::1:631 :::* 519/cupsd
udp 0.0.0.0:631 0.0.0.0:* 601/cups-browsed
tcp 0.0.0.0:1514 0.0.0.0:* 118646/wazuh-remote
tcp 0.0.0.0:1515 0.0.0.0:* 118519/wazuh-authd
udp 0.0.0.0:5353 0.0.0.0:* 517/avahi-daemon
udp6 :::5353 :::* 517/avahi-daemon
tcp6 127.0.0.1:9200 :::* 64627/java
tcp6 127.0.0.1:9300 :::* 64627/java
tcp 127.0.0.1:34387 0.0.0.0:* 649/containerd
udp6 :::54354 :::* 517/avahi-daemon
tcp 0.0.0.0:55000 0.0.0.0:* 118468/python3
tcp6 :::55000 :::* 118468/python3
udp 0.0.0.0:57813 0.0.0.0:* 517/avahi-daemon"
"Jan 24, 2026 @ 14:49:36.041",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/audit.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:49:36.042",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/nodes_dn.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:49:36.047",VM,000,7,File deleted.,553,syscheck_deleted,"File '/etc/wazuh-indexer/backup/roles_mapping.yml' deleted
Mode: scheduled
"
"Jan 24, 2026 @ 14:48:48.842",VM,000,7,Integrity checksum changed.,550,syscheck_integrity_changed,"File '/etc/wazuh-dashboard/opensearch_dashboards.keystore' modified
Mode: scheduled
Changed attributes: size,mtime,md5,sha1,sha256
Size changed from '226' to '254'
Old modification time was: '1769209587', now it is '1769209651'
Old md5sum was: 'bedc0d50d96ca13c9c6881e2bbd36416'
New md5sum is : '00b7f3fd9ad985a662b89b4765dd281f'
Old sha1sum was: 'f5563a62784cf8fb1c76219896d920f8b6ae4d40'
New sha1sum is : 'dca0957e09f526eb3ad41cd07072358381f3f2b4'
Old sha256sum was: '261ae5064297dcf8fcd0ed4a2bec9864be7174f714e3c2a3356881a816e4da42'
New sha256sum is : '224171decdd364d45754802ee7a210bc3e874372536c56969c46956af5fc90f9'
"
"Jan 24, 2026 @ 14:48:22.247",VM,000,7,Listened ports status (netstat) changed (new port opened or closed).,533,ossec,"ossec: output: 'netstat listening ports':
tcp6       0      0 ::1:631                 :::*                    LISTEN      -                   
udp        0      0 0.0.0.0:631             0.0.0.0:*                           -                   
tcp6 :::21 :::* 637/vsftpd
tcp 0.0.0.0:22 0.0.0.0:* /usr
tcp6 :::22 :::* /usr
tcp 0.0.0.0:23 0.0.0.0:* 752/inetd
tcp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
udp 127.0.0.53:53 0.0.0.0:* 486/systemd-resolve
tcp        0      0 127.0.0.1:631           0.0.0.0:*               LISTEN      -                   
tcp 0.0.0.0:443 0.0.0.0:* 119614/node
tcp 0.0.0.0:1514 0.0.0.0:* 118646/wazuh-remote
tcp 0.0.0.0:1515 0.0.0.0:* 118519/wazuh-authd
udp 0.0.0.0:5353 0.0.0.0:* 517/avahi-daemon
udp6 :::5353 :::* 517/avahi-daemon
tcp6 127.0.0.1:9200 :::* 64627/java
tcp6 127.0.0.1:9300 :::* 64627/java
tcp 127.0.0.1:34387 0.0.0.0:* 649/containerd
udp6 :::54354 :::* 517/avahi-daemon
tcp 0.0.0.0:55000 0.0.0.0:* 118468/python3
tcp6 :::55000 :::* 118468/python3
udp 0.0.0.0:57813 0.0.0.0:* 517/avahi-daemon"
